[0.007s] Invoking command in '/home/nuc11/ublox_ws/build/ublox_gps': CMAKE_PREFIX_PATH=/home/nuc11/ublox_ws/install/ublox_msgs:/home/nuc11/ublox_ws/install/ublox_serialization:/home/nuc11/ublox_ws/install/ublox:/home/nuc11/ublox_ws/install/ublox_gps:/home/nuc11/ros2_ws/install/multisense_ros:/home/nuc11/ros2_ws/install/xacro:/home/nuc11/ros2_ws/install/segway_msgs:/home/nuc11/ros2_ws/install/ouster_ros:/home/nuc11/ros2_ws/install/ouster_sensor_msgs:/home/nuc11/ros2_ws/install/multisense_msgs:/home/nuc11/ros2_ws/install/multisense_lib:/home/nuc11/ros2_ws/install/point_cloud_downsampling:/opt/ros/humble LD_LIBRARY_PATH=/home/nuc11/ublox_ws/install/ublox_msgs/lib:/home/nuc11/ublox_ws/install/ublox_gps/lib:/home/nuc11/ros2_ws/install/segway_msgs/lib:/home/nuc11/ros2_ws/install/ouster_ros/lib:/home/nuc11/ros2_ws/install/ouster_sensor_msgs/lib:/home/nuc11/ros2_ws/install/multisense_msgs/lib:/home/nuc11/ros2_ws/install/multisense_lib/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/nuc11/ublox_ws/build/ublox_gps -- -j16 -l16
[0.037s] [35m[1mConsolidate compiler generated dependencies of target ublox_logger_node[0m
[0.047s] [35m[1mConsolidate compiler generated dependencies of target ublox_gps[0m
[0.048s] [ 13%] Built target ublox_logger_node
[0.081s] [ 90%] Built target ublox_gps
[0.090s] [35m[1mConsolidate compiler generated dependencies of target ublox_gps_node[0m
[0.106s] [100%] Built target ublox_gps_node
[0.119s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/component_interface.hpp
[0.119s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/fix_diagnostic.hpp
[0.120s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/fts_product.hpp
[0.120s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/gnss.hpp
[0.120s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/gps.hpp
[0.120s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/hp_pos_rec_product.hpp
[0.120s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/hpg_ref_product.hpp
[0.120s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/hpg_rov_product.hpp
[0.120s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/mkgmtime.h
[0.120s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/node.hpp
[0.120s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/raw_data_pa.hpp
[0.120s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/raw_data_product.hpp
[0.120s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/rtcm.hpp
[0.120s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/tim_product.hpp
[0.120s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/ublox_firmware.hpp
[0.120s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/ublox_firmware6.hpp
[0.120s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/ublox_firmware7.hpp
[0.120s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/ublox_firmware7plus.hpp
[0.120s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/ublox_firmware8.hpp
[0.120s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/ublox_firmware9.hpp
[0.121s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/ublox_topic_diagnostic.hpp
[0.121s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/utils.hpp
[0.121s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/worker.hpp
[0.121s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ublox_gps/launch/__pycache__/ublox_gps_node_zedf9p-launch.cpython-310.pyc
[0.121s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ublox_gps/launch/ublox_gps_node-composed-launch.py
[0.121s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ublox_gps/launch/ublox_gps_node_zedf9p-launch.py
[0.121s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ublox_gps/config/zed_f9p.yaml
[0.121s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ament_index/resource_index/package_run_dependencies/ublox_gps
[0.121s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ament_index/resource_index/parent_prefix_path/ublox_gps
[0.121s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ublox_gps/environment/ament_prefix_path.sh
[0.121s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ublox_gps/environment/ament_prefix_path.dsv
[0.121s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ublox_gps/environment/path.sh
[0.121s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ublox_gps/environment/path.dsv
[0.121s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ublox_gps/local_setup.bash
[0.121s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ublox_gps/local_setup.sh
[0.121s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ublox_gps/local_setup.zsh
[0.121s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ublox_gps/local_setup.dsv
[0.121s] -- Symlinking: /home/nuc11/ublox_ws/install/ublox_gps/share/ublox_gps/package.dsv
[0.127s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ament_index/resource_index/packages/ublox_gps
[0.127s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ament_index/resource_index/rclcpp_components/ublox_gps
[0.127s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ublox_gps/cmake/ublox_gpsConfig.cmake
[0.127s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ublox_gps/cmake/ublox_gpsConfig-version.cmake
[0.128s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/share/ublox_gps/package.xml
[0.129s] Invoked command in '/home/nuc11/ublox_ws/build/ublox_gps' returned '0': CMAKE_PREFIX_PATH=/home/nuc11/ublox_ws/install/ublox_msgs:/home/nuc11/ublox_ws/install/ublox_serialization:/home/nuc11/ublox_ws/install/ublox:/home/nuc11/ublox_ws/install/ublox_gps:/home/nuc11/ros2_ws/install/multisense_ros:/home/nuc11/ros2_ws/install/xacro:/home/nuc11/ros2_ws/install/segway_msgs:/home/nuc11/ros2_ws/install/ouster_ros:/home/nuc11/ros2_ws/install/ouster_sensor_msgs:/home/nuc11/ros2_ws/install/multisense_msgs:/home/nuc11/ros2_ws/install/multisense_lib:/home/nuc11/ros2_ws/install/point_cloud_downsampling:/opt/ros/humble LD_LIBRARY_PATH=/home/nuc11/ublox_ws/install/ublox_msgs/lib:/home/nuc11/ublox_ws/install/ublox_gps/lib:/home/nuc11/ros2_ws/install/segway_msgs/lib:/home/nuc11/ros2_ws/install/ouster_ros/lib:/home/nuc11/ros2_ws/install/ouster_sensor_msgs/lib:/home/nuc11/ros2_ws/install/multisense_msgs/lib:/home/nuc11/ros2_ws/install/multisense_lib/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/nuc11/ublox_ws/build/ublox_gps
